fuelType,rating,renterTripsTaken,reviewCount,location.city,rate.daily,vehicle.make,vehicle.model,vehicle.type
PETROL,5,4,4,Gold Coast,100.3,BMW,6 Series,car
PETROL,4.9,10,10,Gold Coast,221,BMW,6 Series,car
PETROL,5,36,30,Gold Coast,100.3,BMW,X1,suv
PETROL,4.89,24,18,Gold Coast,100.3,BMW,X1,suv
PETROL,4.91,15,11,Gold Coast,100.3,BMW,X1,suv
PETROL,5,21,19,Gold Coast,83.3,BMW,X3,suv
PETROL,4.94,17,17,Gold Coast,93.5,BMW,X5,suv
PETROL,5,9,9,Gold Coast,253.3,BMW,X6 M,suv
PETROL,5,5,3,Gold Coast,107.1,BMW,Z4,car
PETROL,5,38,28,Gold Coast,149.6,BMW,Z4,car
PETROL,4.9,42,39,Gold Coast,161.5,BMW,Z4,car
PETROL,5,52,51,Gold Coast,134.3,Lexus,IS 200t,car
PETROL,4.99,95,81,Gold Coast,159.8,Lexus,NX 300,suv
PETROL,5,21,19,Gold Coast,100.3,Mercedes-Benz,C-Class,car
PETROL,4.76,57,49,Gold Coast,117.3,Mercedes-Benz,C-Class,car
PETROL,4.81,39,37,Gold Coast,88.4,Mercedes-Benz,GL-Class,suv
PETROL,5,44,41,Gold Coast,119,Mercedes-Benz,GLA-Class,suv
PETROL,5,2,2,Gold Coast,83.3,Mercedes-Benz,M-Class,suv
ELECTRIC,4.85,60,55,Gympie,251.6,Tesla,Model 3,car
ELECTRIC,4.79,36,28,Gympie,251.6,Tesla,Model 3,car
ELECTRIC,5,43,39,Gympie,255,Tesla,Model 3,car
ELECTRIC,5,5,3,Gympie,278.8,Tesla,Model 3,car
ELECTRIC,4.96,84,75,Gympie,295.8,Tesla,Model 3,car
ELECTRIC,5,9,8,Gympie,321.3,Tesla,Model 3,car
ELECTRIC,4.89,151,128,Gympie,328.1,Tesla,Model 3,car
ELECTRIC,4.88,113,92,Gympie,328.1,Tesla,Model 3,car
ELECTRIC,4.86,107,96,Gympie,336.6,Tesla,Model 3,car
ELECTRIC,5,28,28,Gympie,323,Tesla,Model S,car
ELECTRIC,5,10,6,Gympie,399.5,Tesla,Model S,car
HYBRID,4.97,40,39,Gympie,544,BMW,i8,car
HYBRID,5,25,21,Gympie,593.3,BMW,i8,car
HYBRID,4.91,40,34,Gympie,722.5,BMW,I8,car
HYBRID,3.67,5,3,Gympie,238,Porsche,Cayenne,suv
PETROL,4.95,70,65,Gympie,134.3,BMW,3 Series,car
PETROL,4.99,92,83,Gympie,209.1,BMW,5 Series,car
PETROL,5,5,5,Gympie,272,BMW,5-Series,car
PETROL,4.94,111,103,Gympie,270.3,BMW,M3,car
PETROL,4.97,71,63,Gympie,187,BMW,X5,suv
PETROL,4.92,106,95,Gympie,304.3,Land Rover,Range Rover Sport,suv
PETROL,4.94,147,121,Gympie,382.5,Land Rover,Range Rover Velar,suv
PETROL,4.83,64,54,Gympie,241.4,Mercedes-Benz,C-Class,car
PETROL,5,7,6,Gympie,187,Mercedes-Benz,E-Class,car
PETROL,4.91,63,53,Gympie,272,Mercedes-Benz,E-Class,car
PETROL,5,1,1,Gympie,593.3,Mercedes-Benz,G-Class,suv
PETROL,5,86,70,Gympie,680,Mercedes-Benz,G-Class,suv
ELECTRIC,4.94,18,16,Hervey Bay,246.5,Tesla,Model 3,car
ELECTRIC,4,5,4,Hervey Bay,314.5,Tesla,Model 3,car
PETROL,5,55,50,Hervey Bay,176.8,BMW,2 Series,car
PETROL,4.92,56,51,Hervey Bay,149.6,BMW,3 Series,car
PETROL,4.88,217,188,Hervey Bay,166.6,BMW,4 Series,car
PETROL,5,7,6,Hervey Bay,183.6,BMW,X5,suv
PETROL,5,11,10,Hervey Bay,127.5,Mercedes-Benz,C-Class,car
PETROL,5,4,4,Hervey Bay,136,Mercedes-Benz,C-Class,car
PETROL,4.93,108,91,Hervey Bay,178.5,Mercedes-Benz,C-Class,car
PETROL,5,9,7,Hervey Bay,166.6,Mercedes-Benz,CL-Class,car
PETROL,4.76,162,140,Hervey Bay,190.4,Mercedes-Benz,CLA-Class,car
PETROL,4.94,35,33,Hervey Bay,263.5,Mercedes-benz,GLC-Class,suv
PETROL,4.94,17,17,Hervey Bay,413.1,Mercedes-benz,GLE-Class,suv
PETROL,4.89,9,9,Hervey Bay,178.5,Mercedes-Benz,SLK-Class,car
ELECTRIC,5,28,23,Maryborough,238,Tesla,Model 3,car
ELECTRIC,5,6,5,Maryborough,170,Tesla,Model S,car
ELECTRIC,4.94,19,18,Maryborough,340,Tesla,Model S,car
PETROL,4.97,81,64,Maryborough,134.3,BMW,2 Series,car
PETROL,4.98,57,51,Maryborough,105.4,BMW,3 Series,car
PETROL,5,16,12,Maryborough,117.3,BMW,3 Series,car
PETROL,4.99,208,164,Maryborough,151.3,BMW,4 Series,car
PETROL,5,1,1,Maryborough,351.9,BMW,X5,suv
PETROL,5,15,13,Maryborough,326.4,Land Rover,Range Rover,suv
PETROL,5,32,26,Maryborough,425,Land Rover,Range Rover,suv
PETROL,4.87,39,31,Maryborough,156.4,Lexus,GX,suv
PETROL,5,4,4,Maryborough,425,Mercedes-Benz,AMG GT,car
PETROL,5,16,11,Maryborough,270.3,Mercedes-Benz,C-Class,car
PETROL,4.85,21,20,Maryborough,425,Mercedes-benz,C-Class,car
PETROL,5,32,22,Maryborough,134.3,Mercedes-Benz,CLA-Class,car
PETROL,5,10,9,Maryborough,115.6,Mercedes-Benz,E-Class,car
PETROL,5,2,1,Maryborough,425,Mercedes-benz,GLS-Class,suv
PETROL,5,9,7,Maryborough,255,Mercedes-Benz,S-Class,car
PETROL,4.81,91,74,Maryborough,299.2,Mercedes-Benz,S-Class,car
PETROL,5,20,20,Maryborough,391,Mercedes-Benz,S-Class,car
PETROL,5,24,18,Maryborough,227.8,Mercedes-Benz,SLC-Class,car
PETROL,5,218,181,Maryborough,151.3,Mercedes-Benz,SLK-Class,car
ELECTRIC,5,15,11,Rockhampton,227.8,Tesla,Model 3,car
ELECTRIC,5,23,21,Rockhampton,249.9,Tesla,Model 3,car
ELECTRIC,5,21,19,Rockhampton,255,Tesla,Model 3,car
ELECTRIC,4.94,18,18,Rockhampton,265.2,Tesla,Model 3,car
ELECTRIC,4.79,99,78,Rockhampton,204,Tesla,Model S,car
ELECTRIC,5,11,8,Rockhampton,283.9,Tesla,Model S,car
ELECTRIC,5,6,5,Rockhampton,255,Tesla,Model X,suv
ELECTRIC,4.89,56,47,Rockhampton,416.5,Tesla,Model X,suv
HYBRID,5,6,2,Rockhampton,1020,BMW,i8,car
PETROL,4.67,84,70,Rockhampton,79.9,BMW,3 Series,car
PETROL,4.87,56,47,Rockhampton,204,BMW,4 Series,car
PETROL,4.91,36,34,Rockhampton,168.3,BMW,4 Series Gran Coupe,car
PETROL,5,13,13,Rockhampton,108.8,BMW,5 Series,car
PETROL,4.98,54,44,Rockhampton,253.3,BMW,6 Series Gran Coupe,car
PETROL,5,2,2,Rockhampton,340,BMW,7 Series,car
PETROL,5,70,62,Rockhampton,331.5,BMW,M4,car
PETROL,5,2,2,Rockhampton,166.6,BMW,X4,suv
PETROL,4.79,45,38,Rockhampton,96.9,BMW,X5,suv
PETROL,4.89,11,9,Rockhampton,255,BMW,X6,suv
PETROL,5,52,44,Rockhampton,244.8,Land Rover,Range Rover,suv
PETROL,4.93,19,15,Rockhampton,144.5,Land Rover,Range Rover Evoque,suv
PETROL,5,17,11,Rockhampton,231.2,Land Rover,Range Rover Sport,suv
PETROL,5,12,11,Rockhampton,238,Land Rover,Range Rover Sport,suv
PETROL,4.88,88,74,Rockhampton,255,Land Rover,Range Rover Sport,suv
PETROL,4.86,7,7,Rockhampton,255,Land Rover,Range Rover Velar,suv
PETROL,4.92,45,40,Rockhampton,168.3,Lexus,IS 200t,car
PETROL,5,35,35,Rockhampton,510,Mercedes-Benz,AMG GT,car
PETROL,5,39,31,Rockhampton,110.5,Mercedes-Benz,C-Class,car
PETROL,4.93,18,14,Rockhampton,166.6,Mercedes-benz,C-Class,car
PETROL,4.86,73,63,Rockhampton,204,Mercedes-Benz,CLS-Class,car
PETROL,4.94,39,36,Rockhampton,144.5,Mercedes-Benz,E-Class,car
PETROL,4.86,91,69,Rockhampton,219.3,Mercedes-Benz,E-Class,car
PETROL,5,21,19,Rockhampton,260.1,Mercedes-Benz,E-Class,car
PETROL,4.83,9,6,Rockhampton,321.3,Mercedes-Benz,S-Class,car
ELECTRIC,5,18,13,Sunshine Coast,125.8,Tesla,Model 3,car
ELECTRIC,5,32,31,Sunshine Coast,134.3,Tesla,Model 3,car
ELECTRIC,4.99,95,88,Sunshine Coast,136,Tesla,Model 3,car
ELECTRIC,5,59,54,Sunshine Coast,139.4,Tesla,Model 3,car
ELECTRIC,5,42,41,Sunshine Coast,139.4,Tesla,Model 3,car
ELECTRIC,4.93,91,69,Sunshine Coast,168.3,Tesla,Model 3,car
ELECTRIC,5,5,4,Sunshine Coast,253.3,Tesla,Model 3,car
ELECTRIC,5,22,20,Sunshine Coast,389.3,Tesla,Model 3,car
ELECTRIC,4.81,28,26,Sunshine Coast,170,Tesla,Model X,suv
ELECTRIC,4.91,117,91,Sunshine Coast,210.8,Tesla,Model X,suv
ELECTRIC,4.95,94,83,Sunshine Coast,210.8,Tesla,Model X,suv
ELECTRIC,4.96,87,72,Sunshine Coast,210.8,Tesla,Model X,suv
ELECTRIC,4.86,35,22,Sunshine Coast,227.8,Tesla,Model X,suv
ELECTRIC,4.94,19,16,Sunshine Coast,253.3,Tesla,Model X,suv
ELECTRIC,5,17,16,Sunshine Coast,272,Tesla,Model X,suv
ELECTRIC,5,18,17,Sunshine Coast,423.3,Tesla,Model X,suv
HYBRID,5,35,32,Sunshine Coast,229.5,BMW,i8,car
HYBRID,4.89,54,47,Sunshine Coast,74.8,Lexus,CT 200h,car
PETROL,4.93,159,135,Sunshine Coast,85,BMW,3 Series,car
PETROL,5,3,3,Sunshine Coast,100.3,BMW,4 Series,car
PETROL,5,13,10,Sunshine Coast,102,BMW,4 Series,car
PETROL,5,16,14,Sunshine Coast,110.5,BMW,4 Series,car
PETROL,4.86,10,7,Sunshine Coast,139.4,BMW,4 Series,car
PETROL,5,9,9,Sunshine Coast,170,BMW,4 Series,car
PETROL,4.6,13,10,Sunshine Coast,105.4,BMW,5 Series,car
PETROL,5,9,7,Sunshine Coast,117.3,BMW,7 Series,car
PETROL,4.86,17,14,Sunshine Coast,76.5,BMW,X1,suv
PETROL,4.97,128,91,Sunshine Coast,132.6,BMW,X3,suv
PETROL,4.83,99,80,Sunshine Coast,83.3,BMW,X5,suv
PETROL,5,10,7,Sunshine Coast,110.5,BMW,X5,suv
PETROL,5,4,3,Sunshine Coast,122.4,BMW,X6,suv
PETROL,5,6,6,Sunshine Coast,144.5,Land Rover,Range Rover,suv
PETROL,4.97,45,35,Sunshine Coast,253.3,Land Rover,Range Rover,suv
PETROL,4.84,107,88,Sunshine Coast,119,Lexus,GS 350,car
PETROL,4.81,108,91,Sunshine Coast,119,Lexus,GX 460,suv
PETROL,4.8,14,10,Sunshine Coast,66.3,Lexus,IS 250,car
PETROL,4.8,159,133,Sunshine Coast,119,Lexus,IS 250,car
PETROL,4.71,106,92,Sunshine Coast,68,Lexus,LX 570,suv
PETROL,5,6,6,Sunshine Coast,76.5,Lexus,RC 350,car
PETROL,5,3,1,Sunshine Coast,76.5,Lexus,RX 350,suv
PETROL,5,5,2,Sunshine Coast,331.5,Mercedes-Benz,AMG GT,car
PETROL,5,7,5,Sunshine Coast,71.4,Mercedes-Benz,C-Class,car
PETROL,4.93,17,15,Sunshine Coast,76.5,Mercedes-Benz,C-Class,car
PETROL,4.58,19,12,Sunshine Coast,85,Mercedes-Benz,C-Class,car
PETROL,5,13,10,Sunshine Coast,85,Mercedes-Benz,C-Class,car
PETROL,5,1,1,Sunshine Coast,85,Mercedes-Benz,C-Class,car
PETROL,5,148,138,Sunshine Coast,125.8,Mercedes-Benz,C-Class,car
PETROL,5,11,5,Sunshine Coast,93.5,Mercedes-Benz,E-Class,car
PETROL,4.67,11,9,Sunshine Coast,93.5,Mercedes-Benz,E-Class,car
PETROL,5,18,18,Sunshine Coast,100.3,Mercedes-Benz,E-Class,car
PETROL,5,11,9,Sunshine Coast,102,Mercedes-Benz,E-Class,car
PETROL,5,2,2,Sunshine Coast,122.4,Mercedes-Benz,E-Class,car
PETROL,4.96,51,46,Sunshine Coast,287.3,Mercedes-Benz,G-Class,suv
PETROL,5,4,4,Sunshine Coast,306,Mercedes-Benz,G-Class,suv
PETROL,5,3,3,Sunshine Coast,83.3,Mercedes-benz,GLC-Class,suv
PETROL,5,5,3,Sunshine Coast,102,Mercedes-Benz,GLC-Class,suv
PETROL,4.8,7,5,Sunshine Coast,83.3,Mercedes-Benz,M-Class,suv
PETROL,4.77,17,13,Sunshine Coast,161.5,Mercedes-Benz,S-Class,car
ELECTRIC,5,3,3,Yeppoon,156.4,Tesla,Model 3,car
ELECTRIC,5,7,6,Yeppoon,200.6,Tesla,Model 3,car
ELECTRIC,5,1,1,Yeppoon,210.8,Tesla,Model 3,car
ELECTRIC,4.97,85,71,Yeppoon,239.7,Tesla,Model 3,car
ELECTRIC,4.96,25,25,Yeppoon,173.4,Tesla,Model S,car
ELECTRIC,5,10,10,Yeppoon,399.5,Tesla,Model X,suv
PETROL,5,5,5,Yeppoon,151.3,BMW,1 Series,car
PETROL,4.96,31,25,Yeppoon,134.3,BMW,X1,suv
PETROL,4.5,4,2,Yeppoon,340,Land Rover,Range Rover Evoque,suv
PETROL,4.93,30,27,Yeppoon,433.5,Land Rover,Range Rover Velar,suv
PETROL,5,9,8,Yeppoon,110.5,Lexus,ES 350,car
PETROL,5,6,2,Yeppoon,202.3,Lexus,ES 350,car
PETROL,4.79,67,61,Yeppoon,134.3,Mercedes-Benz,C-Class,car
PETROL,5,1,1,Yeppoon,297.5,Mercedes-Benz,C-Class,car
PETROL,4.95,22,22,Yeppoon,122.4,Mercedes-Benz,CLA-Class,car
,,,,,,,,
,,,Rockhampton,34,,,,
,,,Yeppoon,15,,,,
,,,Agnes Water,13,,,,
,,,Gympie,27,,,,
,,,Brisbane,81,,,,
,,,Gladstone,31,,,,
,,,Maryborough,22,,,,
,,,Hervey Bay,14,,,,
,,,Sunshine Coast,58,,,,
,,,Gold Coast,61,,,,
,,,Bundaberg,27,,,,